date,region_name,value
2025-10-01,Cuscatlán,13.8
2025-10-01,Ahuachapán,23.7
2025-10-01,Morazán,17.9
2025-10-01,La Unión,16.4
2025-10-01,San Vicente,14.6
2025-10-01,Cabañas,16.1
2025-10-02,San Salvador,0
2025-10-02,La Libertad,1.4
2025-10-02,Santa Ana,3.2
2025-10-02,San Miguel,0.6
2025-10-02,Sonsonate,4.9
2025-10-02,La Paz,0
2025-10-02,Usulután,2.3
2025-10-02,Chalatenango,6.1
2025-10-02,Cuscatlán,1.7
2025-10-02,Ahuachapán,7.6
2025-10-02,Morazán,5.2
2025-10-02,La Unión,3.8
2025-10-02,San Vicente,2.1
2025-10-02,Cabañas,3.6
2025-10-03,San Salvador,26.8
2025-10-03,La Libertad,31.2
2025-10-03,Santa Ana,35.6
2025-10-03,San Miguel,29.4
2025-10-03,Sonsonate,38.7
2025-10-03,La Paz,25.9
2025-10-03,Usulután,32.1
2025-10-03,Chalatenango,41.3
2025-10-03,Cuscatlán,28.6
2025-10-03,Ahuachapán,45.2
2025-10-03,Morazán,34.7
2025-10-03,La Unión,33.4
2025-10-03,San Vicente,30.9
2025-10-03,Cabañas,32.8
2025-10-04,San Salvador,22.6
2025-10-04,La Libertad,26.9
2025-10-04,Santa Ana,30.3
2025-10-04,San Miguel,25.2
2025-10-04,Sonsonate,33.1
2025-10-04,La Paz,21.7
2025-10-04,Usulután,27.8
2025-10-04,Chalatenango,35.6
2025-10-04,Cuscatlán,24.3
2025-10-04,Ahuachapán,39.1
2025-10-04,Morazán,29.8
2025-10-04,La Unión,28.7
2025-10-04,San Vicente,26.4
2025-10-04,Cabañas,28.1
2025-10-05,San Salvador,8.9
2025-10-05,La Libertad,11.6
2025-10-05,Santa Ana,13.9
2025-10-05,San Miguel,10.2
2025-10-05,Sonsonate,16.1
2025-10-05,La Paz,8.3
2025-10-05,Usulután,12.4
2025-10-05,Chalatenango,17.2
2025-10-05,Cuscatlán,10.7
2025-10-05,Ahuachapán,19.3
2025-10-05,Morazán,14.6
2025-10-05,La Unión,13.1
2025-10-05,San Vicente,11.4
2025-10-05,Cabañas,12.8
2025-10-06,San Salvador,0
2025-10-06,La Libertad,0
2025-10-06,Santa Ana,1.6
2025-10-06,San Miguel,0
2025-10-06,Sonsonate,2.9
2025-10-06,La Paz,0
2025-10-06,Usulután,1.3
2025-10-06,Chalatenango,4.2
2025-10-06,Cuscatlán,0.8
2025-10-06,Ahuachapán,5.4
2025-10-06,Morazán,3.1
2025-10-06,La Unión,2.2
2025-10-06,San Vicente,0.9
2025-10-06,Cabañas,2.4
2025-10-07,San Salvador,15.7
2025-10-07,La Libertad,19.4
2025-10-07,Santa Ana,22.6
2025-10-07,San Miguel,17.8
2025-10-07,Sonsonate,25.9
2025-10-07,La Paz,14.9
2025-10-07,Usulután,20.7
2025-10-07,Chalatenango,27.8
2025-10-07,Cuscatlán,17.1
2025-10-07,Ahuachapán,30.6
2025-10-07,Morazán,23.4
2025-10-07,La Unión,21.9
2025-10-07,San Vicente,19.3
2025-10-07,Cabañas,21.2
2025-10-08,San Salvador,10.4
2025-10-08,La Libertad,13.8
2025-10-08,Santa Ana,16.1
2025-10-08,San Miguel,12.3
2025-10-08,Sonsonate,18.6
2025-10-08,La Paz,9.7
2025-10-08,Usulután,14.9
2025-10-08,Chalatenango,20.1
2025-10-08,Cuscatlán,12.6
2025-10-08,Ahuachapán,22.4
2025-10-08,Morazán,16.8
2025-10-08,La Unión,15.3
2025-10-08,San Vicente,13.7
2025-10-08,Cabañas,15.1
2025-10-09,San Salvador,0
2025-10-09,La Libertad,0.9
2025-10-09,Santa Ana,2.4
2025-10-09,San Miguel,0.4
2025-10-09,Sonsonate,3.6
2025-10-09,La Paz,0
2025-10-09,Usulután,1.8
2025-10-09,Chalatenango,5.3
2025-10-09,Cuscatlán,1.2
2025-10-09,Ahuachapán,6.7
2025-10-09,Morazán,4.1
2025-10-09,La Unión,3.1
2025-10-09,San Vicente,1.6
2025-10-09,Cabañas,2.9
2025-10-10,San Salvador,18.2
2025-10-10,La Libertad,22.1
2025-10-10,Santa Ana,25.4
2025-10-10,San Miguel,20.6
2025-10-10,Sonsonate,28.2
2025-10-10,La Paz,17.3
2025-10-10,Usulután,23.6
2025-10-10,Chalatenango,30.9
2025-10-10,Cuscatlán,19.8
2025-10-10,Ahuachapán,34.1
2025-10-10,Morazán,25.7
2025-10-10,La Unión,24.3
2025-10-10,San Vicente,21.9
2025-10-10,Cabañas,23.7
2025-10-11,San Salvador,13.6
2025-10-11,La Libertad,17.2
2025-10-11,Santa Ana,19.8
2025-10-11,San Miguel,15.7
2025-10-11,Sonsonate,22.3
2025-10-11,La Paz,12.9
2025-10-11,Usulután,18.4
2025-10-11,Chalatenango,24.6
2025-10-11,Cuscatlán,15.9
2025-10-11,Ahuachapán,27.2
2025-10-11,Morazán,20.8
2025-10-11,La Unión,19.1
2025-10-11,San Vicente,17.3
2025-10-11,Cabañas,18.9
2025-10-12,San Salvador,6.3
2025-10-12,La Libertad,8.9
2025-10-12,Santa Ana,10.7
2025-10-12,San Miguel,7.6
2025-10-12,Sonsonate,12.4
2025-10-12,La Paz,5.9
2025-10-12,Usulután,9.3
2025-10-12,Chalatenango,13.2
2025-10-12,Cuscatlán,7.8
2025-10-12,Ahuachapán,14.9
2025-10-12,Morazán,11.3
2025-10-12,La Unión,9.7
2025-10-12,San Vicente,8.6
2025-10-12,Cabañas,9.9
2025-10-13,San Salvador,0
2025-10-13,La Libertad,0
2025-10-13,Santa Ana,1.3
2025-10-13,San Miguel,0
2025-10-13,Sonsonate,2.6
2025-10-13,La Paz,0
2025-10-13,Usulután,0.9
2025-10-13,Chalatenango,3.7
2025-10-13,Cuscatlán,0.5
2025-10-13,Ahuachapán,4.8
2025-10-13,Morazán,2.9
2025-10-13,La Unión,1.8
2025-10-13,San Vicente,0.7
2025-10-13,Cabañas,2.1
2025-10-14,San Salvador,20.9
2025-10-14,La Libertad,24.8
2025-10-14,Santa Ana,28.1
2025-10-14,San Miguel,23.4
2025-10-14,Sonsonate,31.2
2025-10-14,La Paz,19.7
2025-10-14,Usulután,25.9
2025-10-14,Chalatenango,33.4
2025-10-14,Cuscatlán,22.6
2025-10-14,Ahuachapán,36.8
2025-10-14,Morazán,27.9
2025-10-14,La Unión,26.7
2025-10-14,San Vicente,24.2
2025-10-14,Cabañas,26.1
2025-10-15,San Salvador,16.1
2025-10-15,La Libertad,19.8
2025-10-15,Santa Ana,22.9
2025-10-15,San Miguel,18.3
2025-10-15,Sonsonate,26.1
2025-10-15,La Paz,15.2
2025-10-15,Usulután,21.3
2025-10-15,Chalatenango,28.1
2025-10-15,Cuscatlán,17.6
2025-10-15,Ahuachapán,31.4
2025-10-15,Morazán,23.7
2025-10-15,La Unión,22.3
2025-10-15,San Vicente,19.9
2025-10-15,Cabañas,21.6
